[0.046s] Invoking command in '/root/irslab_ws/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/irslab_ws/install/tm_mod_urdf:/root/irslab_ws/install/pick_nav_place:/root/irslab_ws/install/pa_warehouse_status:/root/irslab_ws/install/hand_solo_virtual_nav:/root/irslab_ws/install/hand_solo_arm:/opt/ros/humble /usr/bin/cmake /root/irslab_ws/src/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/root/irslab_ws/install/tm_description
[0.992s] -- The C compiler identification is GNU 11.4.0
[0.993s] -- The CXX compiler identification is GNU 11.4.0
[0.993s] -- Detecting C compiler ABI info
[0.993s] -- Detecting C compiler ABI info - done
[0.993s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.993s] -- Detecting C compile features
[0.994s] -- Detecting C compile features - done
[0.994s] -- Detecting CXX compiler ABI info
[0.994s] -- Detecting CXX compiler ABI info - done
[0.994s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.994s] -- Detecting CXX compile features
[0.994s] -- Detecting CXX compile features - done
[0.994s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.994s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.994s] -- Configuring done
[1.082s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[1.088s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[1.094s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[1.097s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[1.097s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[1.097s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[1.099s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[1.108s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[1.110s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[1.114s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.stl
[1.114s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[1.120s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[1.120s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[1.120s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[1.122s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[1.126s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[1.129s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[1.130s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[1.132s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.mtl
[1.132s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[1.132s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.obj
[1.133s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[1.133s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[1.134s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[1.134s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision
[1.134s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[1.134s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5_base_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[1.135s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20
[1.136s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual
[1.136s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.obj
[1.139s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.mtl
[1.139s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.obj
[1.142s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.stl
[1.143s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.stl
[1.144s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.obj
[1.148s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.obj
[1.150s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.mtl
[1.151s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.stl
[1.152s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.stl
[1.153s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.obj
[1.155s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.mtl
[1.155s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.mtl
[1.156s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.stl
[1.156s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.mtl
[1.157s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision
[1.157s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-arm2_c.stl
[1.157s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j1_c.stl
[1.157s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j5_c.stl
[1.157s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j6_c.stl
[1.157s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-arm1_c.stl
[1.158s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12
[1.158s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual
[1.158s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[1.158s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[1.161s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[1.161s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[1.162s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[1.164s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[1.164s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[1.164s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[1.164s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[1.165s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[1.166s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[1.167s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[1.171s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision
[1.171s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[1.171s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[1.171s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[1.172s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[1.172s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14
[1.172s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual
[1.172s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[1.172s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[1.173s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[1.174s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[1.177s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[1.178s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[1.178s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision
[1.179s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[1.179s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[1.179s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16
[1.179s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual
[1.179s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.mtl
[1.179s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.obj
[1.184s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.obj
[1.188s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.mtl
[1.188s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.stl
[1.190s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.stl
[1.191s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision
[1.191s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision/tm16-arm2_c.stl
[1.191s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision/tm16-arm1_c.stl
[1.191s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm16-nominal.urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm20-nominal.urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[1.192s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm20.urdf.xacro
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.handsolo.urdf.xacro
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[1.193s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm16.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/handsolo.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm20-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm16-nominal.urdf.xacro
[1.194s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[1.196s] Invoked command in '/root/irslab_ws/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/irslab_ws/install/tm_mod_urdf:/root/irslab_ws/install/pick_nav_place:/root/irslab_ws/install/pa_warehouse_status:/root/irslab_ws/install/hand_solo_virtual_nav:/root/irslab_ws/install/hand_solo_arm:/opt/ros/humble /usr/bin/cmake --install /root/irslab_ws/build/tm_description
